id,date,team1,team2,venue,winner,day_of_week,team1_rank,team2_rank,weather_temp,weather_rain,ticket_price_avg,historical_avg_attendance
55,14-05-2017,Royal Challengers Bangalore,Delhi Daredevils,Feroz Shah Kotla,Royal Challengers Bangalore,Sunday,6,5,27,1,504,51936
56,16-05-2017,Rising Pune Supergiant,Mumbai Indians,Wankhede Stadium,Rising Pune Supergiant,Tuesday,7,6,,,843,32824
57,17-05-2017,Sunrisers Hyderabad,Kolkata Knight Riders,M Chinnaswamy Stadium,Kolkata Knight Riders,Wednesday,4,6,32,1,854,53199
58,19-05-2017,Kolkata Knight Riders,Mumbai Indians,M Chinnaswamy Stadium,Mumbai Indians,Friday,6,6,20,0,398,47891
59,21-05-2017,Mumbai Indians,Rising Pune Supergiant,"Rajiv Gandhi International Stadium, Uppal",Mumbai Indians,Sunday,6,7,26,2,455,23559
60,18-04-2008,Kolkata Knight Riders,Royal Challengers Bangalore,M Chinnaswamy Stadium,Kolkata Knight Riders,Friday,6,6,34,1,926,20871
61,19-04-2008,Chennai Super Kings,Kings XI Punjab,"Punjab Cricket Association Stadium, Mohali",Chennai Super Kings,Saturday,7,7,27,0,336,53857
62,19-04-2008,Rajasthan Royals,Delhi Daredevils,Feroz Shah Kotla,Delhi Daredevils,Saturday,2,5,20,0,363,35765
63,20-04-2008,Mumbai Indians,Royal Challengers Bangalore,Wankhede Stadium,Royal Challengers Bangalore,Sunday,6,6,,,701,43649
64,20-04-2008,Deccan Chargers,Kolkata Knight Riders,Eden Gardens,Kolkata Knight Riders,Sunday,1,6,,,594,22815
65,21-04-2008,Kings XI Punjab,Rajasthan Royals,Sawai Mansingh Stadium,Rajasthan Royals,Monday,7,2,23,0,229,20896
66,22-04-2008,Deccan Chargers,Delhi Daredevils,"Rajiv Gandhi International Stadium, Uppal",Delhi Daredevils,Tuesday,1,5,24,0,442,24591
67,23-04-2008,Chennai Super Kings,Mumbai Indians,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings,Wednesday,7,6,25,0,719,38181
68,24-04-2008,Deccan Chargers,Rajasthan Royals,"Rajiv Gandhi International Stadium, Uppal",Rajasthan Royals,Thursday,1,2,25,2,455,36114
69,25-04-2008,Kings XI Punjab,Mumbai Indians,"Punjab Cricket Association Stadium, Mohali",Kings XI Punjab,Friday,7,6,28,1,989,37974
70,26-04-2008,Royal Challengers Bangalore,Rajasthan Royals,M Chinnaswamy Stadium,Rajasthan Royals,Saturday,6,2,30,2,350,36048
71,26-04-2008,Kolkata Knight Riders,Chennai Super Kings,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings,Saturday,6,7,20,1,309,27142
72,27-04-2008,Mumbai Indians,Deccan Chargers,Dr DY Patil Sports Academy,Deccan Chargers,Sunday,6,1,28,2,456,41458
73,27-04-2008,Delhi Daredevils,Kings XI Punjab,"Punjab Cricket Association Stadium, Mohali",Kings XI Punjab,Sunday,5,7,24,0,393,37161
74,28-04-2008,Chennai Super Kings,Royal Challengers Bangalore,M Chinnaswamy Stadium,Chennai Super Kings,Monday,7,6,22,2,922,38125
75,29-04-2008,Kolkata Knight Riders,Mumbai Indians,Eden Gardens,Mumbai Indians,Tuesday,6,6,,,226,26593
76,30-04-2008,Delhi Daredevils,Royal Challengers Bangalore,Feroz Shah Kotla,Delhi Daredevils,Wednesday,5,6,28,0,517,41426
77,01-05-2008,Deccan Chargers,Kings XI Punjab,"Rajiv Gandhi International Stadium, Uppal",Kings XI Punjab,Thursday,1,7,29,0,292,50564
78,01-05-2008,Rajasthan Royals,Kolkata Knight Riders,Sawai Mansingh Stadium,Rajasthan Royals,Thursday,2,6,21,0,231,52471
79,02-05-2008,Chennai Super Kings,Delhi Daredevils,"MA Chidambaram Stadium, Chepauk",Delhi Daredevils,Friday,7,5,31,0,582,43699
80,25-05-2008,Deccan Chargers,Royal Challengers Bangalore,"Rajiv Gandhi International Stadium, Uppal",Royal Challengers Bangalore,Sunday,1,6,21,0,832,44083
81,03-05-2008,Kings XI Punjab,Kolkata Knight Riders,"Punjab Cricket Association Stadium, Mohali",Kings XI Punjab,Saturday,7,6,29,1,672,21885
82,04-05-2008,Mumbai Indians,Delhi Daredevils,Dr DY Patil Sports Academy,Mumbai Indians,Sunday,6,5,29,0,227,53632
83,04-05-2008,Chennai Super Kings,Rajasthan Royals,Sawai Mansingh Stadium,Rajasthan Royals,Sunday,7,2,26,1,215,21801
84,05-05-2008,Royal Challengers Bangalore,Kings XI Punjab,M Chinnaswamy Stadium,Kings XI Punjab,Monday,6,7,26,0,459,52629
85,06-05-2008,Chennai Super Kings,Deccan Chargers,"MA Chidambaram Stadium, Chepauk",Deccan Chargers,Tuesday,7,1,28,2,563,47289
86,07-05-2008,Rajasthan Royals,Mumbai Indians,Dr DY Patil Sports Academy,Mumbai Indians,Wednesday,2,6,20,0,541,44486
87,08-05-2008,Delhi Daredevils,Chennai Super Kings,Feroz Shah Kotla,Chennai Super Kings,Thursday,5,7,26,0,880,53092
88,08-05-2008,Kolkata Knight Riders,Royal Challengers Bangalore,Eden Gardens,Kolkata Knight Riders,Thursday,6,6,,,311,35068
89,09-05-2008,Deccan Chargers,Rajasthan Royals,Sawai Mansingh Stadium,Rajasthan Royals,Friday,1,2,20,1,513,41722
90,28-05-2008,Royal Challengers Bangalore,Mumbai Indians,M Chinnaswamy Stadium,Mumbai Indians,Wednesday,6,6,20,0,804,39614
91,10-05-2008,Chennai Super Kings,Kings XI Punjab,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings,Saturday,7,7,32,2,348,21145
92,11-05-2008,Kolkata Knight Riders,Deccan Chargers,"Rajiv Gandhi International Stadium, Uppal",Kolkata Knight Riders,Sunday,6,1,21,0,480,48828
93,11-05-2008,Delhi Daredevils,Rajasthan Royals,Sawai Mansingh Stadium,Rajasthan Royals,Sunday,5,2,30,0,372,42972
94,12-05-2008,Royal Challengers Bangalore,Kings XI Punjab,"Punjab Cricket Association Stadium, Mohali",Kings XI Punjab,Monday,6,7,32,2,520,51493
95,13-05-2008,Kolkata Knight Riders,Delhi Daredevils,Eden Gardens,Kolkata Knight Riders,Tuesday,6,5,,,471,54609
96,14-05-2008,Chennai Super Kings,Mumbai Indians,Wankhede Stadium,Mumbai Indians,Wednesday,7,6,,,807,51021
97,28-05-2008,Kings XI Punjab,Rajasthan Royals,"Punjab Cricket Association Stadium, Mohali",Kings XI Punjab,Wednesday,7,2,27,0,306,50231
98,15-05-2008,Delhi Daredevils,Deccan Chargers,Feroz Shah Kotla,Delhi Daredevils,Thursday,5,1,27,1,721,28106
99,16-05-2008,Kolkata Knight Riders,Mumbai Indians,Wankhede Stadium,Mumbai Indians,Friday,6,6,,,930,34574
100,17-05-2008,Delhi Daredevils,Kings XI Punjab,Feroz Shah Kotla,Kings XI Punjab,Saturday,5,7,33,0,640,41874
101,17-05-2008,Rajasthan Royals,Royal Challengers Bangalore,Sawai Mansingh Stadium,Rajasthan Royals,Saturday,2,6,28,1,760,45925
102,18-05-2008,Mumbai Indians,Deccan Chargers,"Rajiv Gandhi International Stadium, Uppal",Mumbai Indians,Sunday,6,1,21,1,890,32245
103,18-05-2008,Kolkata Knight Riders,Chennai Super Kings,Eden Gardens,Chennai Super Kings,Sunday,6,7,,,437,51833
104,19-05-2008,Royal Challengers Bangalore,Delhi Daredevils,M Chinnaswamy Stadium,Delhi Daredevils,Monday,6,5,24,1,959,50237
105,20-05-2008,Kolkata Knight Riders,Rajasthan Royals,Eden Gardens,Rajasthan Royals,Tuesday,6,2,,,716,37845
106,21-05-2008,Kings XI Punjab,Mumbai Indians,Wankhede Stadium,Kings XI Punjab,Wednesday,7,6,,,752,27835
107,21-05-2008,Royal Challengers Bangalore,Chennai Super Kings,"MA Chidambaram Stadium, Chepauk",Royal Challengers Bangalore,Wednesday,6,7,23,0,903,48847
108,23-05-2008,Deccan Chargers,Kings XI Punjab,"Punjab Cricket Association Stadium, Mohali",Kings XI Punjab,Friday,1,7,25,0,706,30437
109,24-05-2008,Mumbai Indians,Delhi Daredevils,Feroz Shah Kotla,Delhi Daredevils,Saturday,6,5,25,0,336,43521
110,24-05-2008,Rajasthan Royals,Chennai Super Kings,"MA Chidambaram Stadium, Chepauk",Rajasthan Royals,Saturday,2,7,34,0,500,25317
111,03-05-2008,Royal Challengers Bangalore,Deccan Chargers,M Chinnaswamy Stadium,Royal Challengers Bangalore,Saturday,6,1,30,0,525,25666
112,25-05-2008,Kings XI Punjab,Kolkata Knight Riders,Eden Gardens,Kolkata Knight Riders,Sunday,7,6,,,961,49127
113,26-05-2008,Mumbai Indians,Rajasthan Royals,Sawai Mansingh Stadium,Rajasthan Royals,Monday,6,2,30,0,412,52455
114,27-05-2008,Deccan Chargers,Chennai Super Kings,"Rajiv Gandhi International Stadium, Uppal",Chennai Super Kings,Tuesday,1,7,20,1,846,22096
115,30-05-2008,Rajasthan Royals,Delhi Daredevils,Wankhede Stadium,Rajasthan Royals,Friday,2,5,,,253,31319
116,31-05-2008,Kings XI Punjab,Chennai Super Kings,Wankhede Stadium,Chennai Super Kings,Saturday,7,7,,,755,31380
117,01-06-2008,Chennai Super Kings,Rajasthan Royals,Dr DY Patil Sports Academy,Rajasthan Royals,Sunday,7,2,29,0,447,51401
118,18-04-2009,Mumbai Indians,Chennai Super Kings,Newlands,Mumbai Indians,Saturday,6,7,34,2,738,32347
119,18-04-2009,Royal Challengers Bangalore,Rajasthan Royals,Newlands,Royal Challengers Bangalore,Saturday,6,2,28,1,855,40537
120,19-04-2009,Kings XI Punjab,Delhi Daredevils,Newlands,Delhi Daredevils,Sunday,7,5,34,1,808,23595
121,19-04-2009,Kolkata Knight Riders,Deccan Chargers,Newlands,Deccan Chargers,Sunday,6,1,23,0,935,32133
122,20-04-2009,Chennai Super Kings,Royal Challengers Bangalore,St George's Park,Chennai Super Kings,Monday,7,6,21,1,632,25603
123,21-04-2009,Kings XI Punjab,Kolkata Knight Riders,Kingsmead,Kolkata Knight Riders,Tuesday,7,6,27,2,818,28403
124,22-04-2009,Deccan Chargers,Royal Challengers Bangalore,Newlands,Deccan Chargers,Wednesday,1,6,23,0,907,39923
125,23-04-2009,Delhi Daredevils,Chennai Super Kings,Kingsmead,Delhi Daredevils,Thursday,5,7,20,0,351,26013
126,23-04-2009,Rajasthan Royals,Kolkata Knight Riders,Newlands,Rajasthan Royals,Thursday,2,6,25,0,464,42528
127,24-04-2009,Royal Challengers Bangalore,Kings XI Punjab,Kingsmead,Kings XI Punjab,Friday,6,7,28,1,836,25808
128,25-04-2009,Deccan Chargers,Mumbai Indians,Kingsmead,Deccan Chargers,Saturday,1,6,30,0,523,34889
129,26-04-2009,Royal Challengers Bangalore,Delhi Daredevils,St George's Park,Delhi Daredevils,Sunday,6,5,34,1,571,27942
130,26-04-2009,Kings XI Punjab,Rajasthan Royals,Newlands,Kings XI Punjab,Sunday,7,2,23,0,940,47248
131,27-04-2009,Chennai Super Kings,Deccan Chargers,Kingsmead,Deccan Chargers,Monday,7,1,20,1,781,34576
132,27-04-2009,Mumbai Indians,Kolkata Knight Riders,St George's Park,Mumbai Indians,Monday,6,6,28,2,676,50248
133,28-04-2009,Delhi Daredevils,Rajasthan Royals,SuperSport Park,Rajasthan Royals,Tuesday,5,2,29,2,942,25658
134,29-04-2009,Kolkata Knight Riders,Royal Challengers Bangalore,Kingsmead,Royal Challengers Bangalore,Wednesday,6,6,20,0,357,27294
135,29-04-2009,Kings XI Punjab,Mumbai Indians,Kingsmead,Kings XI Punjab,Wednesday,7,6,32,1,758,48586
136,30-04-2009,Deccan Chargers,Delhi Daredevils,SuperSport Park,Delhi Daredevils,Thursday,1,5,34,0,809,52926
137,30-04-2009,Chennai Super Kings,Rajasthan Royals,SuperSport Park,Chennai Super Kings,Thursday,7,2,22,0,896,28965
138,01-05-2009,Mumbai Indians,Kolkata Knight Riders,Buffalo Park,Mumbai Indians,Friday,6,6,31,0,844,49619
139,01-05-2009,Royal Challengers Bangalore,Kings XI Punjab,Kingsmead,Royal Challengers Bangalore,Friday,6,7,30,0,536,35877
140,02-05-2009,Deccan Chargers,Rajasthan Royals,St George's Park,Rajasthan Royals,Saturday,1,2,25,2,824,51039
141,02-05-2009,Chennai Super Kings,Delhi Daredevils,New Wanderers Stadium,Chennai Super Kings,Saturday,7,5,32,0,500,38992
142,03-05-2009,Kolkata Knight Riders,Kings XI Punjab,St George's Park,Kings XI Punjab,Sunday,6,7,21,2,538,49134
143,03-05-2009,Mumbai Indians,Royal Challengers Bangalore,New Wanderers Stadium,Royal Challengers Bangalore,Sunday,6,6,23,1,449,26157
144,04-05-2009,Chennai Super Kings,Deccan Chargers,Buffalo Park,Chennai Super Kings,Monday,7,1,20,1,658,30955
145,05-05-2009,Rajasthan Royals,Kings XI Punjab,Kingsmead,Rajasthan Royals,Tuesday,2,7,33,1,690,39923
146,05-05-2009,Kolkata Knight Riders,Delhi Daredevils,Kingsmead,Delhi Daredevils,Tuesday,6,5,31,0,467,46966
147,06-05-2009,Deccan Chargers,Mumbai Indians,SuperSport Park,Deccan Chargers,Wednesday,1,6,20,0,693,26082
148,07-05-2009,Royal Challengers Bangalore,Rajasthan Royals,SuperSport Park,Rajasthan Royals,Thursday,6,2,29,1,354,29240
149,07-05-2009,Chennai Super Kings,Kings XI Punjab,SuperSport Park,Chennai Super Kings,Thursday,7,7,24,1,329,26383
150,08-05-2009,Mumbai Indians,Delhi Daredevils,Buffalo Park,Delhi Daredevils,Friday,6,5,31,1,461,51020
151,09-05-2009,Deccan Chargers,Kings XI Punjab,De Beers Diamond Oval,Kings XI Punjab,Saturday,1,7,30,0,729,27504
152,09-05-2009,Rajasthan Royals,Chennai Super Kings,De Beers Diamond Oval,Chennai Super Kings,Saturday,2,7,34,1,916,24481
153,10-05-2009,Mumbai Indians,Royal Challengers Bangalore,St George's Park,Mumbai Indians,Sunday,6,6,28,0,641,22697
154,10-05-2009,Kolkata Knight Riders,Delhi Daredevils,New Wanderers Stadium,Delhi Daredevils,Sunday,6,5,22,1,435,50173
155,11-05-2009,Deccan Chargers,Rajasthan Royals,De Beers Diamond Oval,Deccan Chargers,Monday,1,2,32,0,909,48808
156,12-05-2009,Kolkata Knight Riders,Royal Challengers Bangalore,SuperSport Park,Royal Challengers Bangalore,Tuesday,6,6,26,2,503,42069
157,12-05-2009,Kings XI Punjab,Mumbai Indians,SuperSport Park,Mumbai Indians,Tuesday,7,6,34,2,411,28390
158,13-05-2009,Delhi Daredevils,Deccan Chargers,Kingsmead,Delhi Daredevils,Wednesday,5,1,25,0,372,53502
159,14-05-2009,Chennai Super Kings,Royal Challengers Bangalore,Kingsmead,Royal Challengers Bangalore,Thursday,7,6,21,2,345,49650
160,14-05-2009,Rajasthan Royals,Mumbai Indians,Kingsmead,Rajasthan Royals,Thursday,2,6,27,0,805,21011
161,15-05-2009,Delhi Daredevils,Kings XI Punjab,OUTsurance Oval,Kings XI Punjab,Friday,5,7,29,1,375,54058
162,16-05-2009,Mumbai Indians,Chennai Super Kings,St George's Park,Chennai Super Kings,Saturday,6,7,24,2,281,40772
163,16-05-2009,Kolkata Knight Riders,Deccan Chargers,New Wanderers Stadium,Deccan Chargers,Saturday,6,1,24,1,755,20977
164,17-05-2009,Kings XI Punjab,Deccan Chargers,New Wanderers Stadium,Kings XI Punjab,Sunday,7,1,20,0,903,49781
165,17-05-2009,Delhi Daredevils,Rajasthan Royals,OUTsurance Oval,Delhi Daredevils,Sunday,5,2,34,1,659,40915
166,18-05-2009,Chennai Super Kings,Kolkata Knight Riders,SuperSport Park,Kolkata Knight Riders,Monday,7,6,27,1,941,49298
167,19-05-2009,Delhi Daredevils,Royal Challengers Bangalore,New Wanderers Stadium,Royal Challengers Bangalore,Tuesday,5,6,29,0,635,32590
168,20-05-2009,Rajasthan Royals,Kolkata Knight Riders,Kingsmead,Kolkata Knight Riders,Wednesday,2,6,27,2,874,23167
169,20-05-2009,Chennai Super Kings,Kings XI Punjab,Kingsmead,Chennai Super Kings,Wednesday,7,7,25,0,585,44192
170,21-05-2009,Mumbai Indians,Delhi Daredevils,SuperSport Park,Delhi Daredevils,Thursday,6,5,33,1,309,33400
171,21-05-2009,Royal Challengers Bangalore,Deccan Chargers,SuperSport Park,Royal Challengers Bangalore,Thursday,6,1,23,2,339,34848
172,22-05-2009,Delhi Daredevils,Deccan Chargers,SuperSport Park,Deccan Chargers,Friday,5,1,30,1,575,24232
173,23-05-2009,Chennai Super Kings,Royal Challengers Bangalore,New Wanderers Stadium,Royal Challengers Bangalore,Saturday,7,6,31,0,527,40960
174,24-05-2009,Deccan Chargers,Royal Challengers Bangalore,New Wanderers Stadium,Deccan Chargers,Sunday,1,6,25,0,797,37065
175,12-03-2010,Kolkata Knight Riders,Deccan Chargers,Dr DY Patil Sports Academy,Kolkata Knight Riders,Friday,6,1,24,2,720,52218
176,13-03-2010,Mumbai Indians,Rajasthan Royals,Brabourne Stadium,Mumbai Indians,Saturday,6,2,34,1,994,32249
177,13-03-2010,Kings XI Punjab,Delhi Daredevils,"Punjab Cricket Association Stadium, Mohali",Delhi Daredevils,Saturday,7,5,34,2,219,34179
178,14-03-2010,Royal Challengers Bangalore,Kolkata Knight Riders,Eden Gardens,Kolkata Knight Riders,Sunday,6,6,,,257,31733
179,14-03-2010,Deccan Chargers,Chennai Super Kings,"MA Chidambaram Stadium, Chepauk",Deccan Chargers,Sunday,1,7,21,1,231,31914
180,15-03-2010,Rajasthan Royals,Delhi Daredevils,"Sardar Patel Stadium, Motera",Delhi Daredevils,Monday,2,5,24,1,637,50003
181,16-03-2010,Kings XI Punjab,Royal Challengers Bangalore,M Chinnaswamy Stadium,Royal Challengers Bangalore,Tuesday,7,6,33,1,975,40495
182,16-03-2010,Chennai Super Kings,Kolkata Knight Riders,Eden Gardens,Chennai Super Kings,Tuesday,7,6,,,642,48642
183,17-03-2010,Mumbai Indians,Delhi Daredevils,Feroz Shah Kotla,Mumbai Indians,Wednesday,6,5,30,1,780,40685
184,18-03-2010,Rajasthan Royals,Royal Challengers Bangalore,M Chinnaswamy Stadium,Royal Challengers Bangalore,Thursday,2,6,31,0,824,41927
185,19-03-2010,Delhi Daredevils,Chennai Super Kings,Feroz Shah Kotla,Chennai Super Kings,Friday,5,7,29,1,503,50905
186,19-03-2010,Deccan Chargers,Kings XI Punjab,Barabati Stadium,Deccan Chargers,Friday,1,7,30,0,508,28256
187,20-03-2010,Rajasthan Royals,Kolkata Knight Riders,"Sardar Patel Stadium, Motera",Rajasthan Royals,Saturday,2,6,30,0,776,38939
188,20-03-2010,Mumbai Indians,Royal Challengers Bangalore,Brabourne Stadium,Royal Challengers Bangalore,Saturday,6,6,21,2,458,49671
189,21-03-2010,Deccan Chargers,Delhi Daredevils,Barabati Stadium,Deccan Chargers,Sunday,1,5,29,0,623,36957
190,21-03-2010,Kings XI Punjab,Chennai Super Kings,"MA Chidambaram Stadium, Chepauk",Kings XI Punjab,Sunday,7,7,30,2,657,52792
191,22-03-2010,Kolkata Knight Riders,Mumbai Indians,Brabourne Stadium,Mumbai Indians,Monday,6,6,23,0,856,48325
192,23-03-2010,Royal Challengers Bangalore,Chennai Super Kings,M Chinnaswamy Stadium,Royal Challengers Bangalore,Tuesday,6,7,20,0,510,43661
193,24-03-2010,Rajasthan Royals,Kings XI Punjab,"Punjab Cricket Association Stadium, Mohali",Rajasthan Royals,Wednesday,2,7,31,0,641,48406
194,25-03-2010,Chennai Super Kings,Mumbai Indians,Brabourne Stadium,Mumbai Indians,Thursday,7,6,33,0,888,33296
195,26-03-2010,Deccan Chargers,Rajasthan Royals,"Sardar Patel Stadium, Motera",Rajasthan Royals,Friday,1,2,21,0,928,51184
